Text: In general , the results were similar
Text: Groups with the same alpha character ( e.g. , A , B , C , or D ) have group mean results which are not significantly different from one another
Text: Fibers that contained silicon but no aluminum were always amorphous
Text: With the SMPS configuration used here , such losses were significant for particles less than 50 nm
Text: dockworker plots , OC does not show a clear correlation , although overall concentrations are very similar ( Table 1a and b
Text: Geometric mean ( GM ) exposure for total dust , respirable dust , fibers , and SiC for all workers was 1.6 mg m−3 [ geometric standard deviation ( GSD ) = 3.2 ] , 0.30 mg m−3 ( GSD = 2.5 ) , 0.033 fibers cm−3 ( GSD = 5.2 ) , and 0.069 mg m−3 ( gSD = 3.1 ) , respectively
Text: These data neither include information about mine operators’ use of dust controls nor include information about whether miners were using personal protective equipment .
Text: Inorganic and organic dust exposures were obtained for both citrus harvest and table grape operations ( see Table I )
Text: The availability and quality of historical exposure data were assessed for all 16 companies that agreed in principle to participate in a diesel emissions exposure study
Text: Fifty-nine sample results were extracted from company files
Text: Once pressed , the CBA is crushed , and the dust is scattered into the air .
Text: BIOS International , NJ , USA )
Text: Diesel Particulafe Measurements
Text: Study Population
Text: The measured concentrations compare well with the EC concentrations quoted by Verma and colleagues ( 1999 ) for Canadian railroad drivers ( se eTable 12 )
Text: Transportation
Text: The filters were connected to SKC Leland legacy pumps using tygon tubing , and samples collected at a flow rate of 4.0 – 5.0 L min-1
Text: RESULTS
Text: 1 ) and worker occupation ( ISCO-88 )
Text: Driver Exposure to Combustion Particles in the U.S
Text: Field blank filter samples were collected at a rate of approximately 10 % of the total number of air samples
Text: workers , b ) to provide an update of the 1990 Stewart and Rice report on airborne silica exposure levels in high-risk industries and occupations with data for the time period 1988–2003 , c ) to estimate the number of workers potentially exposed to silica in industries that the Occupational Safety and Health Administration ( OSHA ) inspected for high exposure levels , and d ) to conduct time trend analyses on airborne silica dust exposure levels for time-weighted average ( TWA ) measurements
Text: RPE competency is not adequate to ensure reliable protection when engineered controls are not applied
Text: However , because of the special influence of moisture a one-point calibration with calibration gases within the underground mines themselves , i.e
Text: were observed for control room and crane operators in Plants A and B and for charger and charger/mix operators in Plant C .
Text: Table 3 lists the instruments used
Text: The majority of FLT samples ( 88 % ) at these depots were > 50 % of the corresponding German limit , although only one exceeded the limit ( depot 1 , EC = 117.9 µg/m3 )
Text: and mechanic ) and is near this level for one more job ( bagging operator ) .
Text: The average toluene background concentrations for all stations were generally at or below the reporting limit ( 1 ppb ) of the analysis
Text: Industries were grouped into four categories based on the four-digit SIC codes : construction ( 1521–1799 ) , manufacturing ( 2011–3299 , 3411–3999 ) , metal ( 3312–3399 ) , and service combined with all other industries including wholesale and retail trade and finance , insurance and real estate , and transportation , communication , and utility ( 4011–9721 ) ( Office of Management and Budget 1987 )
Text: Buses were stored outdoors , a practice that avoids the production of high indoor concentrations of exhaust when buses are started up before being used .
Text: The size distribution has an irregular shape , since it is the average distribution of several scans during one day
Text: Of the total , 356 samples from the data set were deleted because they were outside the bounds of possible values
Text: The inlets used on the extraction arms were plastic with a hood diameter of 16cm
Text: This paper describes the objectives of the investigation and presents dust measurement data
Text: Smaller section crews or signal maintenance crews may have as little as 2 to 4 employees and a high rail truck .
Text: The procedures and equipment used in examining the control group were similar to those used in the experimental group .
Text: Worker exposures to submicrometer-sized Ce and Co were determined by obtaining full-shift personal samples with a modi­fied dichotomous sampling cassette developed by researchers at NIOSH’s Division of Respiratory Disease Studies ( DRDS ) , but containing prefired , 37-mm Pallflex QAOT quartz fiber filters
Text: ABSTRACT
Text: The mean level for the three samples on which fibers were seen was 0.014 f/cc
Text: In the earlier study , the results of which have been included in this article , the air samples were taken using a 10 mm nylon cyclone with precleaned 37 mm quartz fiber filter at a flow rate of 1.7 Lpm for the respirable fraction , and a small number using a Marple two-stage impactor with a final cutpoint of 0.5μm
Text: Prior to sampling , filters and foams were preconditioned in a temperature-and humidity-controlled laboratory at the School of Physics , National University of Ireland , Galway ( NUIG ) for 24 h
Text: Results were stratified by gender .
Text: carbon dioxide 125 p.p.m .
Text: At Merton all these instruments were housed in an office alongside site A and the inlets were at breathing level a short distance from the particulate samplers
Text: This study assessed respirable silica exposure of farm workers in eastern North Carolina
Text: They are based mainly on values presented by Scheepers and Bos ( 1992 ) and Bostrom et al
Text: However , the specific points in time when dust control measures may have been instituted at the various plants remains unknown
Text: Results of the study confirmed the following : agricultural work activities are accompanied by a high level of dustiness and showed the presence of a respirable fraction in airborne dust of up to 25 % , a higher level of pathogenic free silica SiO2 in settled dust samples in the working environment of a farmer , compared to dust in respiratory zone , a comparable level of SiO2 in total and respirable airborne dust , and a high level of organic component in settled dust at work activities with plant material
Text: In general , there was good agreement between the non-parametric and parametric ( i.e. , lognormal distribution ) estimates
Text: When no water was applied to the saw blade the dust concentration was 184 mg m-3 measured gravimetrically , the normalised HAM result being 154.4 mg m-3
Text: MATERIALS AND METHODS
Text: These requirements prohibit the sampling pump from being in the return airway and prohibit the use of the MOUDI motor , forcing manual operation
Text: ABSTRACT
Text: 3 )
Text: The experiments during demolition using the heavy type of jackhammer were conducted on two consecutive days where temperature and RH were 12°C +-1 and 66 % +- 2.5 respectively
Text: The fibers were of complex morphology , often with no parallel sides
Text: The concentrations observed while the doors were open ( i.e. , black circles ) produce a pattern more conducive to a threshold effect , albeit based almost entirely on one sample with relatively high levels of both RCD and EC-C
Text: The Occupational Safety and Health Administration ( OSHA ) permissible exposure limit ( PEL ) was used in those instances where the measurement sampling time was not consistent with that required for comparison to the ACGIH TLV
Text: The lightweight type soil compactor ( Errut PC 400 ) , weighed 81 kg and had a flat plate and a tamping frequency of 60000 b/min
Text: Table 5 indicates that if this is taken into account , these biologically active PAHs increase the B [ a ] Peq concentration by a mean factor of 5±2 .
Text: This area has the highest potential of diesel exposure
Text: The highest respirable dust and quartz levels were found in the same sample , which was taken during demolition work
Text: 30.6 μg/m3 , p < 0.001 ) and TC ( 54.5 vs
Text: The LOR for individual VOCs was typically 50ng per badge .
Text: Exposed workers were selected from an engine testing facility of a diesel engine manufacturing company that produces diesel engines for light and heavy trucks ( production between 10 000 and 20 000 engines a month )
Text: Our discussions indicated that major job-specific duties had not changed significantly over time for most jobs
Text: 30 % of these measurements exceeded the Irish OELV of 0.1mg m−3
Text: Measurements of the effectiveness of dust control on cut-off saws used in the construction industry
Text: Both arithmetic and geometric means were calculated and reported
Text: The measured PM levels were corrected using the gravimetric calibration factor , which was determined by collecting parallel samples on PVC filters ( 37-mm , pore size 5.0 μm , SKC , Inc. , USA ) mounted on the PEM samplers
Text: Toluene and xylenes were present in the greatest abundance
Text: Drivers were asked to perform their normal driving activities with a sampling box mounted in the cab to measure particle concentrations in their work environment
Text: In 1972 and again in 2000 , the National Institute for Occupational Safety and Health ( NIOSH ) recommended an exposure limit for respirable silica of 50 µg/m3 for a 10-hr work shift as necessary to prevent silicosis [ NIOSH , 1972 , 2000 ]
Text: At Merton these indicate that the sites chosen for the main samplers ( P and Q ) did have the highest concentrations , when averaged over the complete 24 hours , though those in the office and dock were not far behind
Text: Two workers performed two types of activities
Text: An on/off valve controlled the water supply , which was filtered to prevent blockage of the heads
Text: RESULTS
Text: Development of Exposure Assessment
Text: terminals and truck repair shops
Text: Mann-Whitney tests were used for two-group comparisons for total dust , oil vapor , and PAHs .
Text: There was a wide range of exposure to EC ( median , range : 49.7 , 6.1–107.7 mg/m3 ) and other constituents of DEE including organic compounds , soot and PM2.5 ( table 2 )
Text: Quartz was determined by infrared spectroscopy and X-ray diffraction ( Health and Safety Executive ( HSE ) , 2005 )
Text: In addition , high-volume respirable dust samples were obtained 0 0 on 37-mm PVC filters using 1/2 \" metal cyclones ( Sensidyne model 18 ) and constant-flow pumps calibrated at 9.0 L/min
Text: This implies that the DEP unit risk factor has to be further corrected in order for this fact to be taken into account
Text: APPROACH
Text: All four measurements rank site 29 as producing significantly higher exposures than the other sites
Text: For walk-behind saws , blade size ranged from 14 to 24 inches , with 14- and 18-inch blades most commonly used
Text: This relationship is displayed in Figure 3 for the subset of P & D drivers with the median EC value graphed by production year ( group medians are more representative of the central tendency due to the non-normality of exposure data )
Text: Air concentrations of NO2 and NH3 were measured with portable direct-reading electrochemical sensors with data logging built into the instruments ( PAC7000 Dräger AK , Lübeck , Germany )
Text: These locomotives may or may not be occupied by train crew members .
Text: Ventilation Assessment
Text: This suggests a difference in sources for the particulate matter and organic compounds between these jobs .
Text: There are large service doors at both ends of the two tracks , and each track is equipped with an overhead exhaust canopy
Text: Maximum noise levels for each of these samples are also reported in Table III
Text: The between-depot , between-worker , and within-worker variance components were reduced by 46 , 89 and 49 % , respectively , after including task in the mixed effects model ( Table 5 )
Text: These were operated using low flow sampling pumps calibrated using a bubble flow meter to 15–20 ml/min
Text: Quartz content of the samples was determined using x ray diffraction
Text: For RCS , only quartz was detected , and the quartz concentration was quantified using the height of the peak rather than its area ( to avoid interference from mullite and feldspar contained in the coal briquettes )
Text: As with P and D driver , s the concentrations for all species are is significantly higher than the urban background concentrations
Text: Respirable dust and crystalline silica samples were collected at a flow rate of 1.7 L/min using a respirable dust cyclone and a 5-μm pore size , 37-mm diameter polyvinylchloride ( PVC ) filter in a polystyrene cassette
Text: There were 170 paired personal respirable dust and elemental carbon ( EC ) samples used to calculate the fraction of respirable dust that was diesel .
Text: A 10-second data logging interval was used
Text: In each mine half of the study population worked underground as drivers of diesel-powered trains ( black coal ) and excavators ( oil shale )
Text: A summary of elemental carbon ( EC ) concentrations by job category is given in Table IX
Text: The 1-NP content of the membrane filters was analysed following the method described in Scheepers et al
Text: All six of the inspected companies received a violation for not providing hazard communication training for silica exposure and not having an MSDS for the fibercement boards .
Text: Because this study is more interested in defining the average or most typical relationships , the statistics which omit that individual will be used in all further discussions .
Text: This diesel exhaust had aged for several minutes to several hours and was identical to the exhaust breathed by the workers
Text: Respirable Dust Sampling and Respirable Crystalline Silica Analysis
Text: Occupations and tasks with noise levels > = 85 A-weighted decibels ( dBA ) , measured during the first day of the follow-up evaluation using a sound level meter ( Quest Electronics , Model 215 , Oconomowoc , WI ) , were selected for personal and area dosimetry
Text: Table 1 shows the measured levels of respirable dust and RCS as well as climatic variables in the workplace , by factory
Text: The analytic framework used in this study is based on Stewart and Rice’s ( 1990 ) method for grouping industries with the highest geometric means and those with the lowest geometric means , where five or more samples were available
Text: 2000 )
Text: Data gathering
Text: \" Preceding stacks” refers to exhaust stacks in front of the sample in the direction of travel
Text: The study population consisted of 35 restoration stoneworkers employed with the Commissioners of Public Works Ireland , responsible for managing , maintaining , and restoring over 740 of Ireland’s national monuments
Text: ABSTRACT
Text: These samples were enriched in OC , which could have arisen from exposure to drilling oils or cigarette smoke or the diesel vehicles operating in a mode that produce d a more evenly distributed OC/EC composition relative to what was most com­ mon in the mine
Text: When comparing the four work tasks differences in dust concentrations were found for TD ( F = 18.9 , df = 19 , p < 0.001 ) , but not for RD ( F = 3.16 , df = 10 , p = 0.10 )
Text: In addition , 1 sample was col­lected to include 2 side-by-side personal samplers along with 1 of the stationary samplers to compare the 2 methods
Text: Ninety percent of fibers were < 2.5 μm in width
Text: Six to 20 baskets of air samples were taken at each facility , each containing five or more DPM samplers
Text: In the case of diesel exhaust , would correspond to fugitive emissions from the engine exhaust system that may diffuse into the environment where the worker was located
Text: SKC , Eighty Four , Pa. ) were attached to workers ' belts
Text: job activity
Text: Companies were recruited through sector organizations
Text: As an alternative , we used the geometric mean of the average exposures of workers doing a given job
Text: difficult or labored breathing
Text: A previous study in this type of railroad setting demonstrated that there was no significant difference between fixed location samples and personal
Text: Air sampling baskets were placed in various areas of the mines
Text: They have been combined for the correlation analysis in Figure 5a–f , with black squares representing long haul and white squares representing P and D drivers , but are separate in the correlation statistics ( Table 2 ) .
Text: The Air Quality Information monitors use a semi-continuous OCEC field instrument ( Sunset Laboratory Inc. , USA ) for EC/OC/TC , and aethalometer ( model AE22 , Magee Scientific Company , USA ) for BC
Text: Extensive cleaning activities are usually not performed during these short-term repairs
Text: The local outdoor and indoor source terms are defined by types and intensities of emission sources and modifiers
Text: Operations such as longwall moves and stonedusting , which generate elevated levels of dust , cause severe interference to submicron DP measurements
Text: DEA concentrations were determined by dividing the mass collected on the filter by the volume of air sampled
Text: Study Population
Text: The data collection took place from January 4 to 14 , 2001
Text: Both kinds of samples show the wide variability , reflected in the geometric standard deviation , that would be predicted from the production ventilation variability
Text: 34 min ( range 32 to 88 min )
Text: Diesel engine manufacturers were contacted via the Engine Manufacturer’s Association and asked to provide engine certification data for selected vehicles used by several of the companies in the past
Text: IL-10 , MMP-9 and fibronectin
Text: 
Text: In the second stage , the furnace is again heated to 800°C but this time under oxygen
Span: [111, 117]
Span: [134, 148]
Span: [240, 242]
Span: [264, 270]
Span: [288, 302]
Span: [307, 309]
Span: [314, 316]
Span: [369, 371]
Span: [512, 514]
Span: [520, 534]
Span: [558, 560]
Span: [669, 678]
Span: [681, 689]
Span: [692, 704]
Span: [709, 721]
Span: [1090, 1104]
Span: [1153, 1169]
Span: [1192, 1207]
Span: [1242, 1256]
Span: [1415, 1431]
Span: [1529, 1535]
Span: [1719, 1727]
Span: [1743, 1750]
Span: [1773, 1795]
Span: [1798, 1814]
Span: [1817, 1831]
Span: [1834, 1846]
Span: [1849, 1863]
Span: [1866, 1881]
Span: [1886, 1901]
Span: [1927, 1942]
Span: [1970, 1985]
Span: [2190, 2205]
Span: [2232, 2241]
Span: [2261, 2268]
Span: [2294, 2309]
Span: [2422, 2438]
Span: [2443, 2457]
Span: [2480, 2502]
Span: [2635, 2650]
Span: [2745, 2753]
Span: [2773, 2796]
Span: [3308, 3323]
Span: [3491, 3493]
Span: [3498, 3500]
Span: [3624, 3626]
Span: [3631, 3633]
Span: [3760, 3769]
Span: [3774, 3788]
Span: [3798, 3813]
Span: [3838, 3847]
Span: [3886, 3888]
Span: [3893, 3895]
Span: [3949, 3964]
Span: [4014, 4020]
Span: [4054, 4056]
Span: [4065, 4067]
Span: [4128, 4136]
Span: [4156, 4167]
Span: [4176, 4184]
Span: [4204, 4215]
Span: [4218, 4233]
Span: [4309, 4324]
Span: [4340, 4356]
Span: [4420, 4435]
Span: [4511, 4526]
Span: [4562, 4577]
Span: [4599, 4608]
Span: [4694, 4710]
Span: [4761, 4777]
Span: [4827, 4840]
Span: [5048, 5064]
Span: [5094, 5112]
Span: [5116, 5132]
Span: [5159, 5175]
Span: [5225, 5238]
Span: [5305, 5329]
Span: [5372, 5388]
Span: [5441, 5459]
Span: [5529, 5545]
Span: [5645, 5662]
Span: [5663, 5676]
Span: [5706, 5724]
Span: [5794, 5802]
Span: [5818, 5827]
Span: [5846, 5862]
Span: [6041, 6055]
Span: [6097, 6108]
Span: [6146, 6176]
Span: [6291, 6301]
Span: [6371, 6382]
Span: [6409, 6422]
Span: [6441, 6458]
Span: [6528, 6539]
Span: [6568, 6578]
Span: [6618, 6621]
Span: [6671, 6674]
Span: [6727, 6730]
Span: [6827, 6838]
Span: [6852, 6857]
Span: [6909, 6914]
Span: [7139, 7147]
Span: [7152, 7162]
Span: [7210, 7212]
Span: [8084, 8089]
Span: [8178, 8197]
Span: [8302, 8305]
Span: [8310, 8312]
Span: [8371, 8376]
Span: [8436, 8447]
Span: [8495, 8509]
Span: [8602, 8605]
Span: [8675, 8678]
Span: [8697, 8700]
Span: [8723, 8725]
Span: [8742, 8745]
Span: [8920, 8943]
Span: [8946, 8969]
Span: [8977, 8982]
Span: [9155, 9167]
Span: [9196, 9206]
Span: [9222, 9228]
Span: [9308, 9313]
Span: [9501, 9519]
Span: [9576, 9594]
Span: [9643, 9647]
Span: [9756, 9770]
Span: [9778, 9801]
Span: [9850, 9873]
Span: [9994, 9996]
Span: [10026, 10033]
Span: [10043, 10057]
Span: [10070, 10080]
Span: [10311, 10313]
Span: [10350, 10353]
Span: [10358, 10360]
Span: [10418, 10422]
Span: [10427, 10431]
Span: [10436, 10440]
Span: [10473, 10475]
Span: [10544, 10564]
Span: [10569, 10575]
Span: [10662, 10676]
Span: [10714, 10728]
Span: [10862, 10868]
Span: [10905, 10911]
Span: [10959, 10966]
Span: [10971, 10996]
Span: [11042, 11046]
Span: [11066, 11069]
Span: [11074, 11076]
Span: [11115, 11117]
Span: [11151, 11157]
Span: [11282, 11288]
Span: [11372, 11387]
Span: [11421, 11427]
Span: [11445, 11464]
Span: [11471, 11475]
Span: [11538, 11554]
Span: [11572, 11578]
Span: [11646, 11648]
Span: [11678, 11684]
Span: [12303, 12305]
Span: [12373, 12402]
Span: [12409, 12425]
Span: [12512, 12525]
Span: [12536, 12543]
Span: [12881, 12883]
Span: [12972, 12977]
Span: [12982, 12987]
Span: [13121, 13123]
Span: [13253, 13269]
Span: [13296, 13307]
Span: [13338, 13353]
Span: [13376, 13378]
Span: [13396, 13415]
Span: [13439, 13453]
Span: [13497, 13516]
Span: [13557, 13565]
Span: [13568, 13575]
Span: [13593, 13596]
Span: [13684, 13686]
Span: [13691, 13693]
Span: [13811, 13814]
Span: [13850, 13855]
Span: [13888, 13895]
Span: [13907, 13909]
Span: [13932, 13951]
Span: [14035, 14041]
Span: [14113, 14118]
Span: [14128, 14142]
Span: [14150, 14160]
Span: [14174, 14180]
Span: [14255, 14261]
Span: [14294, 14296]
Span: [14373, 14379]
Span: [14399, 14405]
Span: [14445, 14451]
Span: [14528, 14530]
Span: [14569, 14580]
Span: [14702, 14704]
Span: [15051, 15056]
Span: [15061, 15074]
Span: [15146, 15163]
Span: [15166, 15168]
Span: [15264, 15292]
Span: [15295, 15298]
Span: [15372, 15386]
Span: [15469, 15471]
Span: [15488, 15493]
Span: [15496, 15509]
Span: [15516, 15527]
Span: [15616, 15629]
Span: [15670, 15681]
Span: [15738, 15743]
Span: [15783, 15798]
Span: [15964, 15979]
Span: [16551, 16566]
Span: [16569, 16587]
Span: [16590, 16596]
Span: [16622, 16642]
Span: [16654, 16674]
Span: [16740, 16759]
Span: [16764, 16772]
Span: [16801, 16812]
Span: [16817, 16827]
Span: [16839, 16852]
Span: [16901, 16916]
Span: [17024, 17043]
Span: [17085, 17100]
Span: [17103, 17121]
Span: [17128, 17147]
Span: [17160, 17176]
Span: [17192, 17200]
Span: [17205, 17231]
Span: [17244, 17259]
Span: [17330, 17338]
Span: [17397, 17414]
Span: [17587, 17595]
Span: [17689, 17706]
Span: [17722, 17738]
Span: [17792, 17812]
Span: [17889, 17910]
Span: [17965, 17981]
Span: [18044, 18050]
Span: [18080, 18086]
Span: [18228, 18243]
Span: [18250, 18268]
Span: [18287, 18316]
Span: [19134, 19142]
Span: [19154, 19162]
Span: [19167, 19186]
Span: [19200, 19219]
Span: [19220, 19243]
Span: [19333, 19345]
Span: [19393, 19407]
Span: [19997, 20016]
Span: [20019, 20027]
Span: [20030, 20042]
Span: [20045, 20056]
Span: [20059, 20069]
Span: [20076, 20090]
Span: [20527, 20535]
Span: [20547, 20555]
Span: [20565, 20584]
Span: [20627, 20630]
Span: [20633, 20646]
Span: [20653, 20666]
Span: [20765, 20776]
Span: [20914, 20930]
Span: [21005, 21020]
Span: [21207, 21211]
Span: [21215, 21244]
Span: [21294, 21316]
Span: [21350, 21377]
Span: [21416, 21428]
Span: [21460, 21476]
Span: [21564, 21572]
Span: [21621, 21664]
Span: [21863, 21871]
Span: [22280, 22289]
Span: [22559, 22563]
Span: [22699, 22710]
Span: [22820, 22842]
Span: [22856, 22876]
Span: [22899, 22918]
Span: [22962, 22986]
Span: [22993, 23014]
Span: [23097, 23111]
Span: [23124, 23133]
Span: [23167, 23184]
Span: [23194, 23205]
Span: [24006, 24024]
Span: [24046, 24064]
Span: [24319, 24335]
Span: [24369, 24383]
Span: [24449, 24461]
Span: [24512, 24526]
Span: [24544, 24561]
Span: [24622, 24631]
Span: [24636, 24650]
Span: [25012, 25026]
Span: [25112, 25126]
Span: [25130, 25146]
Span: [25151, 25168]
Span: [25389, 25405]
Span: [25500, 25516]
Span: [26009, 26025]
Span: [26035, 26041]
Span: [26090, 26106]
Span: [26113, 26128]
Span: [26134, 26140]
Span: [26158, 26164]
Span: [26686, 26702]
Span: [26848, 26854]
Span: [26991, 26998]
Span: [27224, 27231]
Span: [27323, 27329]
Span: [27480, 27498]
Span: [27502, 27511]
Span: [27516, 27528]
Span: [27532, 27567]
Span: [27572, 27584]
Span: [27652, 27669]
Span: [27673, 27682]
Span: [27687, 27699]
Span: [27707, 27732]
Span: [27771, 27789]
Span: [27793, 27807]
Span: [27812, 27827]
Span: [27926, 27930]
Span: [27956, 27973]
Span: [27976, 27985]
Span: [27992, 27997]
Span: [28002, 28027]
Span: [28028, 28055]
Span: [28093, 28102]
Span: [28107, 28119]
Span: [28134, 28148]
Span: [28187, 28201]
Span: [28221, 28236]
Span: [28294, 28316]
Span: [28360, 28374]
Span: [28379, 28396]
Span: [28411, 28433]
Span: [28485, 28499]
Span: [28516, 28528]
Span: [28569, 28583]
Span: [28588, 28605]
Span: [28609, 28623]
Span: [28787, 28804]
Span: [28835, 28860]
Span: [28908, 28934]
Span: [29007, 29021]
Span: [29072, 29094]
Span: [29110, 29123]
Span: [29492, 29502]
Span: [29614, 29626]
Span: [29627, 29650]
Span: [29794, 29809]
Span: [29830, 29845]
Span: [29850, 29867]
Span: [29908, 29922]
Span: [29943, 29957]
Span: [29960, 29969]
Span: [29976, 29990]
Span: [29995, 30000]
Span: [30133, 30153]
Span: [30241, 30263]
Span: [30503, 30524]
Span: [30614, 30626]
Span: [30802, 30816]
Span: [30819, 30828]
Span: [30835, 30849]
Span: [30854, 30859]
Span: [30876, 30924]
Span: [31040, 31054]
Span: [31074, 31083]
Span: [31086, 31100]
Span: [31105, 31110]
Span: [31117, 31131]
Span: [31569, 31583]
Span: [31621, 31643]
Span: [31681, 31696]
Span: [31701, 31718]
Span: [31731, 31750]
Span: [31903, 31929]
Span: [31998, 32017]
Span: [32053, 32059]
Span: [32102, 32111]
Span: [32312, 32320]
Span: [32329, 32334]
Span: [32442, 32446]
Span: [32637, 32641]
Span: [32692, 32696]
Span: [32814, 32818]
Span: [33326, 33335]
Span: [33491, 33505]
Span: [33508, 33523]
Span: [33530, 33547]
Span: [33654, 33658]
Span: [33698, 33715]
Span: [33774, 33789]
Span: [33989, 33995]
Span: [34125, 34131]
Span: [34190, 34196]
Span: [34235, 34241]
Span: [34291, 34295]
Span: [34319, 34323]
Span: [34370, 34381]
Span: [34390, 34400]
Span: [34419, 34431]
Span: [34591, 34602]
Span: [34718, 34723]
Span: [34791, 34808]
Span: [35789, 35807]
Span: [35831, 35836]
Span: [35855, 35864]
Span: [36430, 36439]
Span: [36477, 36486]
Span: [36517, 36521]
Span: [36622, 36645]
Span: [36650, 36655]
Span: [36801, 36812]
Span: [36817, 36825]
Span: [36842, 36856]
Span: [37091, 37099]
Span: [37221, 37229]
Span: [37299, 37307]
Span: [37522, 37536]
Span: [37801, 37815]
Span: [37913, 37919]
Span: [37924, 37932]
Span: [38011, 38039]
Span: [38044, 38049]
Span: [38115, 38124]
Span: [38136, 38142]
Span: [38319, 38336]
Span: [38441, 38458]
Span: [38483, 38506]
Span: [38509, 38518]
Span: [38525, 38533]
Span: [38700, 38715]
Span: [38720, 38726]
Span: [38788, 38805]
Span: [38878, 38905]
Span: [38909, 38924]
Span: [38994, 39009]
Span: [39058, 39064]
Span: [39117, 39134]
Span: [39218, 39224]
Span: [39228, 39243]
Span: [39366, 39381]
Span: [39386, 39392]
Span: [39468, 39474]
Span: [39510, 39523]
Span: [39528, 39535]
Span: [39565, 39578]
Span: [39583, 39590]
Span: [39670, 39676]
Span: [39856, 39862]
Span: [39990, 39996]
Span: [40092, 40098]
Span: [40102, 40117]
Span: [40257, 40274]
Span: [40490, 40496]
Span: [40696, 40700]
Span: [40729, 40735]
Span: [40869, 40875]
Span: [40970, 40983]
Span: [40986, 40992]
Span: [40999, 41015]
Span: [41020, 41027]
Span: [41934, 41941]
Span: [42008, 42015]
Span: [42033, 42041]
Span: [42831, 42846]
Span: [42890, 42947]
Span: [42950, 42984]
Span: [43186, 43200]
Span: [43203, 43218]
Span: [43548, 43563]
Span: [43749, 43755]
Span: [43904, 43910]
Span: [44014, 44029]
Span: [44034, 44051]
Span: [44601, 44607]
Span: [44611, 44626]
Span: [45543, 45549]
Span: [45553, 45568]
Span: [45585, 45591]
Span: [45701, 45707]
Span: [45861, 45867]
Span: [45978, 45984]
Span: [46782, 46788]
Span: [47103, 47118]
Span: [47148, 47154]
Span: [47260, 47266]
Span: [47322, 47335]
Span: [47340, 47347]
Span: [47474, 47494]
Span: [47497, 47508]
Span: [47511, 47522]
Span: [47529, 47557]
Span: [47560, 47567]
Span: [47571, 47603]
Span: [47610, 47623]
Span: [47628, 47635]
Span: [47646, 47652]
Span: [47799, 47814]
Span: [47911, 47929]
Span: [47934, 47953]
Span: [47972, 47994]
Span: [48043, 48056]
Span: [48061, 48068]
Span: [48108, 48119]
Span: [48193, 48199]
Span: [48289, 48301]
Span: [48306, 48313]
Span: [48347, 48360]
Span: [48365, 48372]
Span: [48426, 48432]
Span: [48436, 48451]
Span: [48528, 48539]
Span: [48544, 48555]
Span: [48630, 48636]
Span: [48777, 48783]
Span: [48858, 48864]
Span: [48917, 48923]
Span: [48935, 48950]
Span: [49119, 49125]
Span: [49193, 49199]
Span: [49441, 49447]
Span: [49451, 49466]
Span: [49797, 49811]
Span: [50093, 50118]
Span: [50125, 50128]
Span: [50171, 50187]
Span: [50190, 50192]
Span: [50298, 50304]
Span: [50309, 50325]
Span: [50435, 50437]
Span: [50478, 50498]
Span: [50528, 50557]
Span: [50585, 50608]
Span: [50650, 50670]
Span: [50726, 50737]
Span: [50791, 50807]
Span: [50826, 50847]
Span: [51643, 51659]
Span: [51671, 51687]
Span: [51690, 51692]
Span: [51734, 51737]
Span: [51886, 51903]
Span: [51914, 51916]
Span: [51940, 51957]
Span: [52030, 52052]
Span: [52216, 52218]
Span: [52298, 52305]
Span: [52472, 52479]
Span: [53038, 53040]
Span: [53317, 53326]
Span: [53344, 53361]
Span: [53404, 53422]
Span: [53636, 53645]
Span: [53812, 53821]
Span: [53826, 53835]
Span: [53924, 53933]
Span: [53981, 53990]
Span: [54023, 54025]
Span: [54372, 54381]
Span: [54509, 54511]
Span: [54741, 54762]
Span: [54780, 54783]
Span: [54847, 54856]
Span: [55044, 55053]
Span: [55412, 55421]
Span: [55446, 55449]
Span: [55456, 55459]
Span: [55514, 55546]
Span: [55549, 55553]
Span: [55570, 55574]
Span: [55631, 55634]
Span: [55644, 55647]
Span: [55701, 55703]
Span: [55780, 55783]
Span: [55822, 55831]
Span: [55838, 55841]
Span: [55970, 55973]
Span: [56086, 56089]
Span: [56104, 56107]
Span: [56129, 56132]
Span: [56216, 56219]
Span: [56508, 56511]
Span: [56715, 56718]
Span: [56821, 56852]
Span: [56872, 56876]
Span: [56929, 56937]
Span: [56963, 56967]
Span: [56975, 56984]
Span: [57186, 57195]
Span: [57200, 57209]
Span: [57297, 57323]
Span: [57331, 57335]
Span: [57342, 57346]
Span: [57371, 57395]
Span: [57412, 57451]
Span: [57454, 57458]
Span: [57485, 57494]
Span: [57545, 57549]
Span: [57794, 57798]
Span: [57808, 57812]
Span: [57946, 57950]
Span: [58075, 58084]
Span: [58119, 58128]
Span: [58244, 58246]
Span: [58753, 58769]
Span: [58836, 58852]
Span: [58883, 58897]
Span: [58939, 58942]
Span: [58945, 58947]
Span: [58950, 58954]
Span: [58959, 58963]
Span: [59013, 59027]
Span: [59190, 59201]
Span: [59204, 59220]
Span: [59225, 59250]
Span: [59253, 59261]
Span: [59271, 59278]
Span: [59287, 59300]
Span: [59303, 59311]
Span: [59321, 59328]
Span: [59421, 59429]
Span: [59434, 59448]
Span: [59557, 59580]
Span: [59983, 59985]
Span: [60057, 60068]
Span: [60551, 60553]
Span: [60593, 60609]
Span: [60764, 60766]
